Subject,Description
Formal languages and Automata Theory,"Unit – I 10 Hours
Introduction to Finite Automata: Introduction to Finite Automata, Structural Representation. The
central concepts of Automata theory – Alphabet, Strings & Languages. Deterministic Finite Automata
(DFA), Non-Deterministic and Equivalence of NFA and DFA,
Self learning: FA with Epsilon (ε) transitions and Applications of Finite automata.
Unit – II 10 Hours
Regular Expressions and languages: Regular Expressions, Finite Automata and Regular Expressions,
Properties of Regular Languages (RL): Proving Languages not to be Regular. Equivalence and
Minimization of Automata.
Self learning : Closure properties of Regular Languages and Applications of Regular Expressions
Unit – III 10 Hours
Context-Free Grammars (CFG) and Languages (CFL): Context-Free Grammars, Parse Trees,
Applications of Context-Free Grammars, Ambiguity in Grammars and Languages. Normal forms for
Context Free Grammar.
Self learning: Closure properties and Pumping lemma for Context Free Languages.
Unit – IV 10 Hours
Pushdown Automata (PDA): Definition of Pushdown Automata, The languages of a PDA: Acceptance
by Final state & Empty stack.
Introduction to Turing Machines (TM): Turing Machine model: Definition of Turing Machine,
Transition Function, Instantaneous Description & Moves, Programming a Turing Machine, Language
recognition by Turing Machine.
Self learning: Deterministic Pushdown Automata,Turing Machine as a acceptors,Turing Machine as
Transducers.
Unit – V 10 Hours
LEX and YACC Tools: The Simplest Lex Program, Recognizing Words with Lex. Grammars: Parser-
lexer communication, A Yacc Parser, Rules section. Running Lex and Yacc and examples
Using Lex: Regular Expressions and examples.
Using Yacc: Shift reduce parsing, Arithmetic Expressions and Ambiguity."
Advanced Web Programming,"Unit – I 09 Hours
An Ajax Overview: Introducing Ajax, Examples of real world Applications, Back to the joke of the day
application. Understanding the Document Object Model: The ajax story of the day application, An
introduction to the document Object model, The Dom tree, Walking the DOM tree, Dynamically updating
the Page content. Ajax Basics: Connecting your application to web servers, working with the
XMLHttpRequest Object, Managing the current XMLHttpRequests. Important Ajax design Issues:
Programming hurdles that all Ajax developers face.
Self learning topics: project preview : The joke of the day application , The Ajax story of the day
application, Ajax Typing challenge,
Unit – II 07 Hours
Introducing Full Stack Development: Node.js, Express, MongoDB, AngularJS, Supporting cast;
Designing a MEAN stack architecture: Planning a real application, breaking the development into
stages, Hardware Architecture
Unit – III 08 Hours
Building Node Application: A brief look at Express, Node and npm, Create Express Project, Modifying
Express for MVC, Import Bootstrap for responsive layout, Setting up Heroku, Building a static site with
Node and Express: Defining routes in Express, Building basic controllers, Creating views.
Unit – IV 07 Hours
Connecting Express application to MongoDB, why model data?, Defining Mongoose schemas,
Database development with MongoDB and Mongoose, Getting our database live ,Installing the
stack and supporting softwares.
Unit – V 08 Hours
Rules of REST API, Setting up the API in Express, GET, POST,PUT and DELETE methods; Consuming
a REST API: Call an API from Express, Using Lists of data from API, Getting single documents from
API, Adding data to the database via API, Protecting data Integrity with data validation, writing modular
JavaScript and JavaScript callbacks."
Advanced Java,"Unit – I 08 Hours
Java I/O: Byte streams and Character streams, The Byte Stream classes, The Character Stream classes,
Predefined streams, Using Byte Streams, Using Java’s Type Wrappers to Convert Numeric Strings.
Unit – II 08 Hours
File I/O: Reading and Writing Files using Byte Streams, Automatically closing a file, Reading and
Writing Binary data, Random-Access Files, Using Java’s Character-based Streams, File I/O using
Character Streams
Unit – III 08 Hours
Multithreaded Programming: Multithreading Fundamentals, The Thread class and Runnable interface,
Creating a thread, Creating multiple threads, Determining when a thread ends, Thread Priorities,
Synchronization, Using Synchronized Methods, The synchronized statement, Thread communication using
notify(), wait() and notifyall(), Suspending, Resuming and Stopping threads
Unit – IV 08 Hours
JDBC: The Concept of JDBC; JDBC Driver Types; JDBC Packages; A Brief Overview of the JDBC
process; Database Connection; Associating the JDBC/ODBC Bridge with the Database; Statement
Objects; ResultSet; Transaction Processing - commit(), rollback(), SavePoint.
Unit – V 08 Hours
Servlets: Background; The Life Cycle of a Servlet; Using Tomcat for Servlet Development; A simple
Servlet; The Servlet API; The Javax.servlet Package; Reading Servlet Parameter; The Javax.servlet.http
package; Handling HTTP Requests and Responses; Using Cookies; Session Tracking."
Advanced Algorithms,"Unit – I 8 Hours
Review of Analysis Techniques: Standard notations and common functions; Recurrences and Solution of
Recurrence equations- The substitution method, The recurrence – tree method, The master method; Amortized
Analysis: Aggregate, Counting and Potential method.
Unit – II 8 Hours
Graph Algorithms: Johnson‘s Algorithm for sparse graphs; Detecting Negative Cycle-Floyd Warshal
Algorithm. Single source shortest path in DAG. Flow networks and Ford-Fulkerson method. Graph coloring
Algorithm.
Unit – III 8 Hours
Number-Theoretic Algorithms: Theoretic Algorithms: Elementary notions; GCD, Extended Euclid;
Solving modular linear equations; Powers of an element; Modular Inverse, Chinese Remainder theorem,
Fermat‘s theorem, Miller-Rabin for primality test. RSA cryptosystem.
Unit – IV 8 Hours
String-Matching Algorithms: Naïve string Matching; Rabin - Karp algorithm; String matching with finite
automata and its time complexity; Knuth-Morris-Prat Algorithm and its time complexity, Boyer – Moore
algorithms.
Unit – V 8 Hours
Probabilistic and Randomized Algorithms: Deterministic and Non-deterministic algorithms, Concept of NP-
Hard and NP-Complete. TSP example. Probabilistic algorithms; Randomizing deterministic algorithms, Monte
Carlo and Las Vegas algorithms."
Data Warehousing and Data Mining,"Unit – I 8 Hours
Data Mining: Introduction, What is Data Mining?, Data Mining – on what kind of Data? Data Mining
Functionalities-What kinds of patterns can be mined?, Classification of Data mining systems, Major
issues in Data Mining.
Unit – II 8 Hours
Data Warehouse and OLAP Technology: What is Data Warehouse? A multidimensional Data
model, Data Warehouse architecture. From data warehouse to Data mining.
Self-learning topics: Weka tool
Unit – III 8 Hours
Data Pre-Processing: Why preprocess the data? Data Cleaning, Data Integration and transformation,
Data reduction.
Self-learning topics: Weka tool
Unit – IV 8 Hours
Classification and Prediction: What is Classification and Prediction? Issues regarding classification
and prediction. Classification by Decision Tree Induction. Bayesian Classification. Backpropagation.
Self learning topics: Weka tool for Analysis
Unit – V 8 Hours
Cluster Analysis: What is cluster Analysis? Types of data in cluster analysis, Categarization of
major clustering methods. Partitioning methods."
NoSQL,"Unit – I 08 Hours
Why NoSQL? Aggregate Data Models, More Details on Data Models, Distribution Models,
Consistency, Version Stamps, Map-Reduce.
Unit – II 08 Hours
Implement: Key-Value Databases, Document Databases, Column-Family Stores, Graph Databases,
Choosing Your Database.
Unit – III 08 Hours
MongoDB: Introduction, Creating, Updating, and Deleting Documents, Querying
Unit – IV 08 Hours
Introduction to Cassandra: The Cassandra Data Model, Reading and Writing Data: Query Basic write
properties, basic read properties, Deleting.
Unit – V 08 Hours
Redis: Getting to know Redis: What is redis? , What does Redis data structures look like, Anatomy of
Redis Web Application, Commands in Redis, Building a simple social network."
Enterprise Resource Planning,"Unit – I 08 Hours
Introduction to ERP: Overview, Business Processes, Introduction to ERP, Benefits of ERP, ERP and
Related Technologies, Business Process Reengineering, Data Warehousing, Data Mining, On–line
Analytical Processing, Supply Chain Management.
Unit – II 08Hours
ERP Implementation: Implementation Life Cycle, Implementation Methodologies, Hidden Costs,
Vendors and Consultants, Contracts with Vendors, Consultants, and Employees, Project Management
and Monitoring.
Unit – III 08 Hours
Business Modules: Business Modules in an ERP Package, Financials, Manufacturing, Human Resource
Management, Plant Maintenance, Materials Management, Quality Management, Sales, Distribution, and
Service.
Unit – IV 08 Hours
ERP Market Dynamics: ERP Market Place and marketplace dynamics, ERP Vendors.
Two case studies such as Data Span, LG Electronics, Tata Motors.
Self learning topics: System Software Associates
Unit – V 08 Hours
ERP –Present and Future: Turbo Charge the ERP System, EIA, ERP and E–Business, ERP,Internet,and
www-ERP II ,ERP and Total Quality Management.
Self learning topics: Future Directions and trends in ERP, Working of GOOGLE search engine."
Project Management,"UNIT I 8 hours
Introduction to software project management: Introduction ,why is software project management important,
what is project, software projects versus other types of project, contract management and technical project
management, Activities covered by software project management, plans methods and methodologies some ways
of categorizing software projects, stakeholders, selling objectives, the business case, project success and failure,
what is management, management control, traditional versus modern project management practices
Project Evaluation and Programme Management: Introduction, A business case, project portfolio
management, evaluation of individual projects. Cost benefit evaluation technique, risk evaluation, programme
management, managing the allocation of resources within programme, strategic programme management,
creating a programme, aids to programme management, some reservations about programme management,
benefit management
UNIT II 8 hours
Risk Management: Introduction, Risk, categories of risk, A framework for dealing with risk, risk identification,
risk Assessment, Risk planning, Risk management, Evaluating risks to the schedule, Applying the PERT
technique, Monte carlo simulation, critical chain concepts.
Resource Allocation: Introduction, The Nature of resources, Identifying Resource Requirements, scheduling
Resources, Creating critical paths, counting the cost, being specific, publishing the resource schedule, cost
schedules, The Scheduling sequence.
UNIT III 8 Hours
Monitoring and control: Introduction, Creating the framework, collecting the data, review, Project termination
review, visualising progress, cost monitoring, earned value analysis, Prioritizing monitoring, Getting the project
back to target, change control, software configuration management(SCM).
Managing Contracts: Introduction, types of contracts, stages in Contract placement, typical terms of a contract,
Contract management, Acceptance.
UNIT IV 8 Hours
Managing people in software environment: Introduction, Understanding Behaviour, Organizational Behaviour:
A background, selecting the right person for job, instruction in the best methods, motivation, The Oldham-
Hackman job characteristics model, stress, Health and safety, Some ethical and professional concerns
Working in teams: Introduction, Becoming a team, decision making, organization and team structures,
Coordination Dependencies, Dispersed and virtual Teams, Communication Genres, Communication Plans,
Leadership
UNIT V 8 hours
Software Quality: Introduction, the place of software quality in project planning, the importance of software
quality, defining software quality, ISO 9126, product and process metrics, product versus process quality
management, quality management systems, process capability models, techniques to help enhance software
quality, testing, software reliability, quality plans"
Principles of Cyber Security,"Unit – I 8 Hours
Ethical Hacking: Overview of Ethics, Overview of Ethical Hacking, Methodology of Ethical Hacking,
Networking
Foundations: Communications Models, Topologies, Physical Networking, IP, TCP, UDP, Internet
Control Message Protocol, Network Architectures, Cloud Computing,
Unit – II 8 Hours
Security Foundations: The Triad, Risk, Policies, Standards, and Procedures, Security Technology,
Being Prepared;
Footprinting and Reconnaissance: Open-Source Intelligence, Domain Name System, Passive
Reconnaissance, Website Intelligence, Technology Intelligence,
Unit – III 8 Hours
Scanning Networks: Ping Sweeps, Port Scanning, Vulnerability Scanning
Enumeration: Service Enumeration, Remote Procedure Calls, Server Message Block, Web-Based
Enumeration
Unit – IV 8 Hours
System Hacking: Searching for Exploits, System Compromise, Gathering Passwords, Password
Cracking, Client-Side Vulnerabilities, Post Exploitation
Malware: Malware Types, Malware Analysis, Antivirus Solutions, Spoofing Attacks
Subject Code: 18CS564 Credits: 3
Course Type: OE CIE Marks: 50
Hours/week: L – T – P 3 – 0 – 0 SEE Marks: 50
Total Hours: 40 SEE
Duration:
3 Hours
Unit – V 8 Hours
Social Engineering: Social Engineering, Physical Social Engineering, Phishing Attacks, Website
Attacks
Cryptography: Basic Encryption, Symmetric Key Cryptography, Asymmetric Key Cryptography,"
Object Oriented Programming Using C++,"Unit– I 8 Hours
Beginning with C++ and its features: What is C++?, Applications and structure of C++ program,
Different Data types, Variables, Different Operators, expressions, operator overloading and control
structures in C++.
Unit – II 8 Hours
Functions, classes and Objects: Functions, Inline function, function overloading, friend and virtual
functions, Specifying a class, C++ program with a class, memory allocation to objects, array of objects.
Unit – III 8 Hours
Constructors, Destructors and Operator overloading: Constructors, Multiple constructors in a class, Copy
constructor, Dynamic constructor, Destructors, Overloading Unary and binary operators.
Unit– IV 8 Hours
Inheritance, Pointers, Virtual Functions, Polymorphism: Derived Classes, Single, multilevel, multiple
inheritance, Pointers to objects and derived classes, this pointer, Virtual and pure virtual functions.
Unit– V 8 Hours
Templates & Standard Template Library (STL): Introduction, Need and Use of Templates, Function templates
and Class templates; STL: Introduction, Containers, Algorithms and Iterators."
"Artificial Intelligence and Machine Learning
","Unit – I 10 Hours
Introduction to Artificial Intelligence: Introduction, what is AI, Strong Methods and weak
Methods. Uses and Limitations:
Knowledge Representation: Need for good representation, semantic nets, Frames, , Search Spaces,
Semantics Tress, Search Trees, Combinatorial Explosion, Problem reduction, Goal Trees,
Combinatorial Explosion
Self-learning topics: Inheritance, Object oriented programming
Unit – II 10 Hours
Search Methodologies: Introduction, Problem solving as search, Data driven or goal driven search,
Generate and test, Properties of search methods, Depth First Iterative Deepening, Using Heuristics
for Search, Hill Climbing, Best-First Search, Identifying Optimal Paths, Constraint Satisfaction
search, Forward Checking, Local Search and Meta heuristics, Simulated Annealing. Genetic
Algorithms for search, Real time A*, Bidirectional search, Nondeterministic search, non-
chronological backtracking
Self-learning topics: Depth First Search, Breadth First Search, Implementing Depth-First and
Breadth-First Search
Unit – III 10 Hours
Game Playing: Game Trees, Minimax, Alpha beta pruning
Prepositional and Predicate Logic: Introduction, what is Logic, Why Logic is used in Artificial
Intelligence, Logical Operators, translating between English and Logic Notation, The deduction
Theorem, Soundness, Completeness, Decidability, Monotonicity, Abduction and Inductive reasoning,
Modal logics and possible worlds, Dealing with change.
Inference and Resolution for Problem Solving: Introduction, Resolution in prepositional logic:
Applications of Resolution, Resolution in Predicate Logic, Normal forms for predicate logic,
Skolemization, Resolution Algorithms, Resolution for problem solving,
Self-learning topics: Truth Tables: Not, And, Or, Implies, if, Complex Truth Tables, Tautology,
Equivalence
Unit – IV 10 Hours
Introduction to Machine Learning: Introduction, Training Rote Learning, Learning Concepts,
General-to-Specific Ordering, Version Spaces, Candidate Elimination, Inductive Bias, Decision-
Tree Induction, The Problem of Overfitting, The Nearest Neighbor Algorithm, Backpropagation
algorithms, Reinforcement Learning.
Neural Networks: Introduction, Neurons, Perceptrons, Multilayer Neural Networks, Recurrent
Networks, Unsupervised Learning Networks, Evolving Neural Networks.
Self-learning topics: Supervised Learning, Unsupervised Learning
Unit – V 10 Hours
Probabilistic Reasoning and Bayesian Belief Networks: Introduction, Probabilistic Reasoning,
Joint Probability Distributions, Bayes’ Theorem, Simple Bayesian Concept Learning, Bayesian
Belief Networks, The Noisy-V Function, Bayes’ Optimal Classifier, The Naïve Bayes Classifier
Self-learning topics: Collaborative Filtering"
"Compiler Design
","nit – I 10 Hours
Introduction and Lexical Analysis:
Introduction: Language Processor, Structure of Compiler: Lexical Analysis, Syntax Analysis,
Semantic Analysis, Intermediate Code Generation, Code Optimization, Code Generation, Symbol-Table
Management, The Grouping of Phases into Passes, Compiler-Construction Tools
Lexical Analysis: The Role of Lexical Analyzer: Lexical Analysis Versus Parsing, Tokens, Patterns,
and Lexemes, Attributes for Tokens, Lexical Errors; Input Buffering: Buffer pairs, Sentinels;
Specification of Tokens: Strings and Languages, Operations on Languages, Regular Expressions,
Regular Definitions, Extensions of Regular Expressions; Recognition of Tokens: Transition Diagrams,
Recognition of Reserved Words and Identifiers, Completion of the Running Example, Architecture of a
Transition-Diagram-Based Lexical Analyzer
Tutorial: Exercises on Specification and Recognition of Tokens
Self-learning: Applications of Compiler Technology
Unit – II 10 Hours
Syntax Analysis-1:
Introduction: The Role of the Parser, Representative Grammars, Syntax Error Handling, Error-
Recovery Strategies; Context-Free Grammars: The Formal Definition of a Context-Free Grammar,
Notational Conventions, Derivations, Parse Trees and Derivations, Ambiguity, Verifying the Language
Generated by a Grammar, Context-Free Grammars Versus Regular Expressions; Writing a Grammar:
Lexical Versus Syntactic Analysis, Eliminating Ambiguity, Elimination of Left Recursion, Left
Factoring; Top-Down Parsing: Recursive-Descent Parsing, FIRST and FOLLOW, LL(l) Grammars,
Non-recursive Predictive Parsing, Error Recovery in Predictive Parsing
Tutorial: Exercises on Top down Parsing
Unit – III 10 Hours
Syntax Analysis-2:
Bottom-up Parsing: Reductions, Handle Pruning, Shift-Reduce Parsing, Conflicts During Shift-Reduce
Parsing; Introduction to LR Parsing: Simple LR: Items and the LR(O) Automaton, The LR-Parsing
Algorithm, Constructing SLR-Parsing Tables, Viable Prefixes; More Powerful LR Parsers: Canonical
LR(l) Items, Constructing LR(l) Sets of Items, Canonical LR(l) Parsing Tables, Constructing LALR
Parsing
Tutorial: Exercises on Bottom up Parsing
Self-learning: Using Ambiguous Grammars
Unit – IV 10 Hours
Syntax-Directed Definitions and Syntax-Directed Translation Schemes:
Inherited and Synthesized Attributes, Evaluating an SDD at the Nodes of a Parse Tree; Evaluation
Orders for SDD's: Dependency Graphs, Ordering the Evaluation of Attributes, S-Attributed
Definitions, L-Attributed Definitions; Applications of Syntax-Directed Translation: Construction of
Syntax Trees (Only S-Attributed)
Syntax-Directed Translation Schemes: Postfix Translation Schemes, Parser-Stack Implementation of
Postfix SDT's
Unit – V 10 Hours
Intermediate Code Generation and Code Generation:
Variants of Syntax Trees: Directed Acyclic Graphs for Expressions, The Value-Number Method for
Constructing DAG's; Three-Address Code: Addresses and Instructions, Quadruples, Triples, Static
Single-Assignment Form; Translation of Expressions: Operations Within Expressions; Control Flow:
Boolean Expressions, Short-Circuit Code, Flow-of-Control Statements
Code Generation: Issues in the design of Code Generator, The Target language, Basic blocks and Flow
graphs; Optimization of basic blocks; A Simple Code Generator
Self-learning: Control-Flow Translation of Boolean Expressions
"
Embedded Systems and IoT,"Unit – I 8 Hours
Embedded Computing: Introduction, Complex systems and microprocessors, Embedding
computers, Characteristics of embedded computing applications, Why use microprocessors,
Challenges in embedded computing system design, Performance of embedded computing systems.
The embedded system design process: Requirements, Specification, Architecture design, Designing
hardware and software components, System integration.
Unit – II 8 Hours
The 8051 Microcontrollers: Microcontrollers and embedded processors, Overview of the 8051
family.
8051 Programming in C: Data types and time delay in 8051 C, I/O programming in 8051 C, Logic
operations in 8051 C, Data conversion programs in 8051 C.
Unit – III 8 Hours
Programming timers 0 and 1 in 8051 C, Basics of serial communication, Serial port programming
in C, LCD interfacing, DAC interfacing, and Sensor interfacing.
Unit – IV 7 Hours
Introduction to Internet of Things: Introduction, Definition and Characteristics of IoT, Physical
design of IoT, Things in IoT, IoT Protocols, Logical Design of IoT, IoT functional blocks, IoT
Communication Models, IoT Communication APIs, IoT Enabling Technologies, IoT levels and
Deployment Templates.
Domain Specific IoTs: Introduction, Home Automation, Environment.
Unit – V 7 Hours
IoT Physical Devices and Endpoints: What is an IoT Device, Basic building blocks of an IoT
Device, Exemplary Device: Raspberry Pi, About the board, Linux on Raspberry Pi, Raspberry Pi
interfaces, Programming Raspberry Pi with Python, Other IoT Devices.
"
Computer Graphics,"Unit – I 8 Hours
Introduction: A graphics system, Images: Physical and synthetic, The synthetic camera model, The
programmer’s interface, Graphics architectures, The Sierpinski gasket, Programming 2D
Applications, The OpenGL API, Primitives and attributes.
Unit – II 8 Hours
Introduction: Color, Viewing, Control functions, The Gasket program, Polygons and recursion, The
three-dimensional gasket.
Input and Interaction: Interaction, Input devices, Programming Event Driven Input, Menus, A
simple CAD program, Building Interactive Models, Animating Interactive Program, Design of
Interactive Programs, Logic Operations.
Unit - III 8 Hours
Geometric Objects and Transformations : Three-dimensional Primitives, Coordinate Systems and
Frames, Frames in Open GL, Modeling a Colored Cube, Affine Transformations, Rotation,
Translation and Scaling, Transformation in Homogeneous Coordinates, Concatenation of
Transformations, 3D Transformations, OpenGL Transformation Matrices.
Unit - IV 8 Hours
Viewing: Classical and computer viewing, Viewing with a Computer; Positioning of the camera,
Simple projections, Projections in OpenGL, Hidden-surface removal.
Lighting: Light and Matter, Light Sources, The Phong Lighting model, Computation of vectors.
Unit - V 8 Hours
Shading: Polygonal Shading, Approximation of a sphere by recursive subdivisions, Light sources in
OpenGL, Specification of materials in OpenGL, Shading of the sphere model, Global Illumination.
Implementation: Clipping, Line-segment clipping, Polygon clipping."
Big Data Management,"Unit – I 8 Hours
Introduction: Big Data Definition, History of Data Management-Evolution of Big Data, Structuring Big
Data, Elements of Big Data, Big Data Analytics, Careers in Big Data, Future of Big Data, Use of Big Data
in Social Networking, Use of Big Data in Preventing Fraudulent Activities; Use of Big Data in Retail
Industry
Unit – II 8 Hours
Hadoop Ecosystem: Understanding Hadoop Ecosystem, Hadoop Distributed File System:HDFS
Architecture,Concept of Blocks in HDFS Architecture, NameNodes and Data Nodes, The Command-Line
Interface, Using HDFS Files, Hadoop-Specific File System Types, HDFS Commands, The
org.apache.hadoop.io package,HDFS High availability:Features of HDFS.
Course Code 18CS642 Credits 3
Course type PE CIE Marks 50 marks
Hours/week: L-T-P 3 – 0 – 0 SEE Marks 50 marks
Total Hours: 40 SEE Duration 3 Hours for 100 marks
Pre-requisites: Database Management System, Unix Shell Programming
Unit – III 8 Hours
Understanding MapReduce: The MapReduce Framework: Exploring the Features of MapReduce,
Working of MapReduce, Exploring Map and Reduce Functions, Uses of MapReduce.
YARN Architecture: Background; Advantages of YARN; YARN Architecture
Unit – IV 8 Hours
Apache Spark: Overview - What Apache Spark is? Features of apache spark, Spark programming
languages, Spark's built-in libraries; Spark History - Limitations of Map Reduce in Hadoop, Creation
history of Spark; Why Use Spark - Comparison of Spark and Map Reduce, Reasons for choosing Spark;
Spark architecture and its advantages; Data sharing using Spark RDD; iterative operations on Spark RDD;
interactive operations on Spark RDD; Spark –installation.
Unit – V 8 Hours
NoSQL: Introduction to NoSQL: Why NoSQL, Characteristics of NoSQL, History of NoSQL, Types of
NoSQL Data Models: Key-Value Data Model, Column-Oriented Data Model, Document Data Model,
Graph Databases, Schemaless Databases, Materialized views, Distribution Models: CAP Theorem,
Sharding"
System Software,"Unit – I 8 Hours
Machine Architecture: Introduction, System Software and Machine Architecture, Simplified
Instructional Computer (SIC) - SIC Machine Architecture, SIC/XE Machine Architecture, SIC and
SIC/XE Programming Examples. Case Study UltraSPARC architecture
Self-learning topics: PowerPC Architecture
Unit – II 8 Hours
Assemblers -1: Basic Assembler Function - A Simple SIC Assembler, Assembler Algorithm and
Data Structures, Machine Dependent Assembler Features - Instruction Formats and Addressing
Modes, Program Relocation
Unit – III 8 Hours
Assemblers -2: Machine Independent Assembler Features – Literals, Program Blocks, Control
Sections and Programming Linking, Assembler Design Operations – One Pass Assembler, Multi-
Pass Assembler. Case Study MASM Assembler.
Self-learning topics: SPARC Assembler.
Unit – IV 8 Hours
Loaders and Linkers: Basic Loader Functions - Design of an Absolute Loader, A Simple Bootstrap
Loader, Machine-Dependent Loader Features – Relocation, Program Linking, Algorithm and Data
Structures for a Linking Loader; Machine-Independent Loader Features - Automatic Library Search,
Loader Options. Case Study MS-DOS Linker,
Self-learning topics: Case Study Sun OS Linker
Unit – V 8 Hours
Macro Processor: Basic Macro Processor Functions - Macro Definitions and Expansion, Macro
Processor Algorithm and Data Structures, Machine Independent Macro Processor Features -
Concatenation of Macro Parameters, Generation of Unique Labels, Conditional Macro Expansion,
Keyword Macro Parameters, Case Study: MASM Macro Processor. ANSI C Macro language."
Software Testing,"Unit – I 8 Hours
A perspective on Testing
Basic definitions, Test cases, Insights from Venn diagram, Identifying Test Cases, Error and fault
taxonomy, Levels of Testing.
Examples: Generalized pseudocode, The Triangle problem, The Next Date function, The
Commission Problem, The SATM (Simple Automatic Teller Machine) system, The currency
convertor, Saturn Windshield Wiper Controller.
Unit – II 8 Hours
Boundary Value Testing
Boundary Value Analysis, Robustness Testing, Worst Case Testing, Special Value Testing,
Examples, Random Testing, Guidelines for Boundary Value Testing.
Case Study: Analysis of Banking application using Boundary Value Analysis
Unit – III 8 Hours
Equivalence Class Testing:
Equivalence classes, Equivalence Class Test Cases for the Triangle Problem, Equivalence Class Test
Cases for the NextDate Function, Equivalence Class Test Cases for the Commission Problem,
Guidelines and Observations.
Case Study: Analysis of Amazon E-Commerce application by using Equivalence class testing.
Unit – IV 8 Hours
Path Testing: DD Paths, Test Coverage Matrix, Basis Path Testing, Guidelines and Observations.
Unit – V 8 Hours
Data Flow Testing:
Define/use Testing, Slice Based Testing, Guidelines and Observations.
Case Study: Selenium and J automated testing tools."
