Subject,Description
"Robotic Process Automation
(Industry supported elective)","Unit – I 8 Hours
PROGRAMMING BASICS & RECAP
Programming Concepts Basics - Understanding the application - Basic Web Concepts - Protocols -
Email Clients -. Data Structures - Data Tables - Algorithms - Software Processes - Software Design
- Scripting - .Net Framework - .Net Fundamentals - XML - Control structures and functions - XML
- HTML - CSS - Variables & Arguments
Unit – II 8 Hours
RPA CONCEPTS
RPA Basics - History of Automation - What is RPA - RPA vs Automation - Processes & Flowcharts
- Programming Constructs in RPA - What Processes can be Automated - Types of Bots - Workloads
which can be automated - RPA Advanced Concepts - Standardization of processes - RPA Developemt
methodologies - Difference from SDLC - Robotic control flow architecture - RPA business case -
RPA Team - Proccess Design Document/Solution Design Document - Industries best suited for RPA
- Risks & Challenges with RPA - RPA and emerging ecosystem.
Unit – III 8 Hours
RPA TOOL INTRODUCTION & BASICS
Introduction to RPA Tool - The User Interface - Variables - Managing Variables - Naming Best
Practices - The Variables Panel - Generic Value Variables - Text Variables - True or False Variables
- Number Variables - Array Variables - Date and Time Variables - Data Table Variables - Managing
Arguments - Naming Best Practices - The Arguments Panel - Using Arguments - About Imported
Namespaces - Importing New Namespaces- Control Flow - Control Flow Introduction - If Else
Statements - Loops - Advanced Control Flow - Sequences - Flowcharts - About Control Flow -
Control Flow Activities - The Assign Activity - The Delay Activity - The Do While Activity - The If
Activity - The Switch Activity - The While Activity - The For Each Activity - The Break Activity -
Data Manipulation - Data Manipulation Introduction - Scalar variables, collections and Tables - Text
Manipulation - Data Manipulation - Gathering and Assembling Data
Unit – IV 8 Hours
ADVANCED AUTOMATION CONCEPTS AND TECHNIQUES
Recording and Advanced UI Interaction - Recording Introduction - Basic and Desktop Recording
- Web Recording - Input/Output Methods - Screen Scraping - Data Scraping - Scraping advanced
techniques - Selectors - Selectors - Defining and Assessing Selectors - Customization - Debugging -
Dynamic Selectors - Partial Selectors - RPA Challenge - Image, Text & Advanced Citrix Automation
- Introduction to Image & Text Automation - Image based automation - Keyboard based automation
- Information Retrieval - Advanced Citrix Automation challenges - Best Practices - Using tab for
Images - Starting Apps - Excel Data Tables & PDF - Data Tables in RPA - Excel and Data Table
basics - Data Manipulation in excel - Extracting Data from PDF - Extracting a single piece of data -
Anchors - Using anchors in PDF.
Unit – V 8 Hours
EMAIL AUTOMATION & EXCEPTIONAL HANDLING
Email Automation - Email Automation - Incoming Email automation - Sending Email automation -
Debugging and Exception Handling - Debugging Tools - Strategies for solving issues - Catching
errors."
Digital Image Processing,"Unit I 8 Hours
Introduction What is Digital Image Processing, The origin of digital Image Processing Examples of
fields that use Image processing, Fundamental Steps in Digital Image Processing, Components of an
Image Processing System, Image Sampling and Quantization, Some Basic Relationships between
Pixels-Neighbors and Connectivity of pixels in image.
Unit II 8 Hours
Image Enhancement In The Spatial Domain: Some Basic Gray Level Transformations, Histogram
Processing, Enhancement Using Arithmetic/Logic Operations, Basics of Spatial Filtering, Smoothing
Spatial Filters, Sharpening Spatial Filters, Combining Spatial Enhancement Methods.
Unit III 8 Hours
Image Enhancement In Frequency Domain: Introduction to Fourier Transform & frequency domain,
One dimensional & two dimensional Discrete Fourier Transform (DFT) and its inverse, Image filtering
in frequency domain. Correspondence between filtering in spatial & frequency domain. Smoothing
Frequency domain filters, Sharpening Frequency domain filters
Unit IV 8 Hours
Image Enhancement In Frequency Domain contd..: Smoothing Frequency domain filters: Ideal low
pass filter, Butterworth low pass, Gaussian low pass, Sharpening Frequency domain filters: Ideal high
pass filter, Butterworth high pass, Gaussian high pass, The Laplacian in the frequency domain
Unit V 8 Hours
Image Segmentation: Introduction, Detection of Discontinuities, Point Detection, line detection, Edge
detection, Thresholding: Fondation, Role of illumination, Basic Global & Adaptive thresholding,
Region based segmentation- Region growing, Region splitting and merging"
Information and Network Security,"Unit – I 8 Hours
Classical Encryption Techniques Symmetric Cipher Model:
Symmetric cipher model, security attacks, security services, security mechanisms, Substitution
Techniques, transposition techniques The data encryption standard, Feistal cipher structure, Block
cipher design Principles
Self-study: AES traditional block cipher.
Unit – II 8 Hours
Public-Key Cryptography and RSA:
Principles of public-key cryptosystems. Publickey cryptosystems. Applications for public-key
cryptosystems, requirements for publickey cryptosystems. Public-key cryptanalysis. The RSA
algorithm, description of the algorithm, computational aspects, the security of RSA.
Self-study: Other Public-Key Cryptosystems: Diffie-hellman key exchange, The algorithm, key
exchange protocols, man in the middle attack
Unit – III 8 Hours
Key management and distribution
Symmetric key distribution using Symmetric encryption, Symmetric key distribution using
asymmetric encryption, distribution of public keys, x.509 certificates.
Self-Study: Kerberos Motivation, Kerberos Version 4, Kerberos Version 5
8 Hours
Unit – IV
Wireless network security and Transport layer security
Wireless security, mobile device security, IEEE 802.11 Wireless LAN overview, Web Security
Considerations, Secure Sockets Layer and transport layer security.
Self-Study: HTTPS Connection Initiation, Connection Closure. Secure Shell (SSH).
Unit – V 8 Hours
Electronic Mail Security:
Pretty good privacy, notation, operational; description, S/MIME, RFC5322, Multipurpose internet
mail extensions, S/MIME functionality, S/MIME messages, S/MIME certificate processing,
enhanced security services, Domain keys identified mail, internet mail architecture, E-Mail threats,
DKIM strategy, DKIM functional flow."
"ntroduction to Salesforce
(Industry Supported Elective)","nit – I 8 Hours
Introduction: Getting Around the App, Salesforce Platform Basics: Get started with salesforce
platform. Discover Use Cases for the Platform, Understand the Salesforce Architecture, Navigate
Setup, Power Up with AppExchange, Data Model: Understand Custom & Standard Objects, Create
Object Relationships, Work with Schema Builder, Lightning Experience: Get Your Bearings,
Navigate Around, Work with List Views, Work with Your Data, Company-Wide Org Settings: Learn
About Regional Settings, Discover Multiple Currency Settings
Unit – II 8 Hours
Getting Your Organization Ready for Users: Lightning Experience Productivity: Elevate Your
Daily Productivity, Work with Notes and Files, Manage Your Tasks, Events, and Email, Find Your
Stuff with Search, Collaborate with Feeds and Groups, Analyze Your Data with Reports and
Dashboards, Configuring Search Settings: Choose the Right Search Solution, Optimize Search
Results, Setting Up Chatter (Classic): Get Started with Chatter, Enable Feed Tracking, Create
Publisher Actions, Approve Records from the Feed, Develop a Rollout Strategy, Support a New
Business Unit: Manage User Access, Manage Chatter, Modify Your Data Model, Configure an Email
Letterhead and Template, Automate Your Business Process, Mobile Access with Salesforce1.
Unit – III 8 Hours
Elementary SCTP Sockets: Interface Models, shutdown function, Notifications.
Setting Up and Managing Users: Managing Users and Introduction to Data Security, Activity
Management: Activities: Tasks, Events, and Calendars Documentation.
Security and Data Access: Data Security, Who Sees What.
Object Customizations: Creating Picklist and Picklist Administration, Creating Formula Fields and
Validation Rule, Working with Page Layouts, Working with Record Types, Introduction to Business
Process, Maintaining Data Quality.
Managing Data: Import Wizards, Export Wizards, Use Data Loader To Export Data, Data Loader
To Import.
Unit – IV 8 Hours
Lightning Experience Customization: Customize the Lightning Experience user interface without
writing any code, Reports and Dashboards: Introduction to Reports and Dashboards, Creating New
Reports with the Report Builder, Running and Modifying Reports, Format Reports with Summary,
Tabular, Matrix and Joined, Building Dashboards, Email Templates and Letterheads: Email
Templates and LetterHeads, Automation: Difference Between Workflow Rules and Process Builder,
Process Builder, Lead Automation.
Unit – V 8 Hours
Managing the Support Process: Managing and Resolving Cases, Customizing a Support Process,
Automating Support, Understanding the Salesforce Console for Service, Collaborating in the Service
Cloud, Analyzing Support Data, Lightning App Builder: Build custom pages for Lightning
Experience and the Salesforce mobile app quickly with point-and-click tools."
Mobile Computing,"Unit – I 8 Hours
Introduction: PCS Architecture, Cellular Telephony: Advanced Mobile phone service, Global system
for mobile communication, Cordless telephone and low tier PCS: Cordless Telephone, 2nd generation,
Digital European Cordless Telephone, Personnel handy phone system, personnel access communication
system, mobility management: Handoff, Intersystem handoff, Roaming management.
Self learning topics: Roaming management under SS7
Unit – II 8 Hours
GSM System: Overview, Architecture: Mobile Station, Base Station System, Network and switching
Subsystem, Radio Interface, Location Tracking, Security, Data Services: GPRS, Mobility Management,
GSM Location Update, Failure Restoration
Self learning topics: VLR Identification Algorithm.
Unit – III 8 Hours
GSM Short Message Service: SMS Architecture, SMS Protocol Hierarchy: Short message transfer layer,
Short Message Relay Layer, connection sublayer, Mobile originated messaging, Mobile Terminated
Messaging, DTE- DCE interface
Unit – IV 8 Hours
GPRS: Procedures, Billing, Wireless application Protocol, WAP UAprof, caching, 3rd Generation Mobile
Services, WCDMA, DMA 2000, WAP Developer Toolkit, Wireless OS for 3G handset, 3rd generation
systems.
Unit – V 8 Hours
Cellular Communication: The 3rd Generation(3G), The 3.5 Generation, 4th Generation, WLAN
Standard, Physical Layer, MAC Layer, Frame Structure, Services, Bluetooth: Advantages, Applications,
Protocol Stack, Tracking Services, Frame Structure, Hyperlan"
Entrepreneurship and Managemen,"Unit - I 8 Hours
Management: Introduction, nature and characteristics of Management, Scope and Functional areas
of management, Levels of management.
Planning: Nature, importance and purpose of planning process, Types of plans, Decision making,
Importance of planning, steps in planning
Organizing: Nature and purpose of organization, Principles of organization, Types of organization,
Span of control.
Self-learning topics: Management as a science, art of profession
Unit - II 8 Hours
Staffing: Nature and importance of staffing, Process of Selection & Recruitment, Training Methods.
Directing: Meaning and nature of directing, Leadership styles, Motivation Theories,
Communication-Meaning and importance.
Controlling: Meaning and steps in controlling, Essentials of a sound control system, Methods of
establishing control.
Unit - III 8 Hours
Entrepreneur: Meaning of entrepreneur: Evolution of the concept: Functions of an Entrepreneur,
Types of Entrepreneur, Concept of Entrepreneurship, Evolution of Entrepreneurship, The
Entrepreneurial Culture and Stages in entrepreneurial process.
Creativity and Innovation: Creativity, Source of New Idea, Ideas into Opportunities, Creative
Problem Solving: Heuristics, Brainstorming, Synectics, Significance of Intellectual Property Rights.
Self-learning topics: Case studies of Entrepreneurs
Unit - IV 8 Hours
Micro, Small and Medium Enterprises [MSMEs] and Institutional Support: Business
environment in India, Role of MSMEs, Government policies towards MSMEs, Impact of
Liberalization, Privatization and Globalization on MSMEs.
Institutional support: NSIC, TECKSOK, KIADB, KSSIDC, SIDBI; KSFC
Self-learning topics: Make in India, Start Up India, Digital India
Unit - V 8 Hours
Preparation of project: Meaning of project, project identification, project selection, project report,
need and significance of project report, contents, formulation, guidelines by planning commission for
project report.
Enterprise Resource Planning: Meaning and Importance- ERP and Functional areas of Management
– Marketing / Sales- Supply Chain Management – Finance and Accounting – Human Resources – Types
of reports and methods of report generation
"
Network Programming,"Unit – I 8 Hours
Introduction: Introduction, Client/server communication, OSI Model, BSD Networking history,
Test Networks and Hosts, Unix Standards, 64-bit architectures.
Transport Layer: TCP, UDP and SCTP, TCP Connection Establishment and Termination.
Self learning topics: TCP/IP Protocols in nut shell.
Unit – II 8 Hours
Sockets Introduction: Introduction, Socket Address Structures, Value-Result Arguments, Byte
Ordering and Manipulation Functions.
Elementary TCP Sockets: socket, connect, bind, listen, accept, fork and exec, Concurrent Server
design, getcsockname and getpeername functions.
Self learning topics: TCP Echo Client/Server Functions.
Unit – III 8 Hours
Elementary UDP Sockets: recvform and sendto Functions, UDP Echo Client/Server- main, dg_echo
and dg_cli Functions, Lost Datagrams, Verifying received Responses, Server Not Running, connect
Function with UDP, Lack of Flow control with UDP, Determining Outgoing Interface with UDP,
TCP and UDP Echo Server using select.
Elementary SCTP Sockets: Interface Models, shutdown function, Notifications.
Self learning topics: STCP One-to-Many-Style Streaming Echo Client and Server main Functions.
Unit – IV 8 Hours
Advanced Sockets 1
Ipv4 and IPv6 Interoperability: IPv4 Client and IPv6 Server, IPV6 Client ad IPv4 Server, IPv6
Address-Testing Macros, Source Code Portability
Daemon Processes: syslogd Daemon , syslog Function.
Self learning topics: daemon_init Function, inetd Daemon daemon_inetd Function.
Unit – V 8 Hours
Advanced Sockets 2
Broadcasting: Introduction, Broadcast Addresses, Unicast vs Broadcast, dg_cli Function using
Broadcasting, Race Conditions.
Multicasting: Introduction, Multicast Addresses, Multicast vs Broadcast on a LAN, Multicast on a
WAN, Source-Specific Multicast."
Distributed Computing,"Unit – I 10 Hours
Characterization of Distributed Systems: Introduction, Examples of Distributed Systems,
Challenges: Heterogeneity, Openness, Security, Scalability, Failure Handling.
System Model: Architectural Models, Fundamental models.
Self-learning topics: Security Models
Unit – II 10 Hours
Inter Process Communication: Introduction, API for Internet Protocols, External Data
Representation and Marshalling, Client – Server Communication.
Distributed Object and RMI: Introduction, Communication between Distributed Objects, RPC,
Events and Notifications.
Unit – III 10 Hours
Distributed File System: Introduction, File Service architecture.
Security in distributed systems: Introduction, Overview of security techniques: Cryptography,
Certificates, Access control. Cryptographic Algo: Symmetric: Ex Substitution algo. , Asymmetric:
RSA.
Unit – IV 10 Hours
Time and Global States: Introduction, Clocks, events and process status, Synchronizing physical
clocks, Logical time and logical clocks, Global states.
Coordination and Agreement: Introduction, Distributed mutual exclusion, Elections.
Unit – V 10 Hours
Introduction to Cloud Computing: Introduction, Network Centric computing and Network Centric
Content, Peer to Peer Systems, Cloud Computing: An old idea Whose Time has Come,
Cloud Computing: Delivery Models and Services, Ethical Issues in Cloud Computing, Cloud
Vulnerabilities, Major Challenges Faced by Cloud Computing.
Self-learning topics: Case Studies: Amazon Web Studies"
Cloud Computing,"Unit – I 8 Hours
Introduction: Business and IT perspective, Cloud and virtualization, Cloud services requirements, cloud
and dynamic infrastructure, cloud computing characteristics, cloud adoption.
Cloud Deployment models: Cloud characteristics, Measured Service, Cloud deployment models, security
in a public cloud, public verses private clouds, cloud infrastructure self-service.
Unit – II 8 Hours
Cloud as a service: Gamut of cloud solutions, principal technologies, cloud strategy, cloud design and
implementation using SOA, Conceptual cloud model, cloud service defined.
Cloud solutions: Cloud ecosystem, cloud business process management, cloud service management, cloud
stack, computing on demand, cloud sourcing.
Unit – III 8 Hours
Cloud virtualization technology: Virtualization defined, virtualization benefits, server virtualization,
virtualization for x86 architecture, Hypervisor management software, Logical partitioning, VIO server,
Virtual infrastructure requirements. Storage virtualization, storage area networks, network attached
storage, cloud server virtualization.
Unit – IV 8 Hours
Cloud Management: Resiliency, Provisioning, Asset management, cloud governance, high availability
and disaster recovery, charging models, usage reporting, billing and metering.
Unit – V 8 Hours
Cloud Computing with the Titans: Google, EMC, NetApp. Microsoft, Amazon, Salesforce.com, IBM."
Soft Computing,"Unit – I 08 Hours
Introduction: Neural networks, Application Scope of Neural Networks, Fuzzy Logic, Genetic
Algorithm, Hybrid Systems, Soft Computing.
Artificial Neural Network: An Introduction, Fundamental Concepts, Evolution of Neural
Networks, Basic Models of Artificial Neural Networks, Important Terminologies of ANNs,
McCulloch- Pitts Neuron, Linear Separability, Hebb Network.
Unit – II 08 Hours
Supervised Learning Network: Perceptron Networks: Perceptron Learning Rule, Perceptron
Training Algorithm for single Output Classes, Adaptive Linear Neuron (Adaline): Delta Rule for
Single Output Unit, Back-Propagation Network..
Associative Memory Networks: Bidirectional Associative Memory (BAM), Hopfield Networks.
Unit – III 08 Hours
Introduction to Fuzzy Logic, Classical Sets and Fuzzy Sets: Introduction to Fuzzy Logic, Classical
Sets (Crisp Sets), Fuzzy Sets, Properties of Fuzzy sets.
Classical Relations and Fuzzy Relations: Classical Relation: Operations on Classical Relations,
Fuzzy Relations: Cardinality of Fuzzy Relations, Operations on Fuzzy Relations, Properties of Fuzzy
Relations, Fuzzy Composition.
Unit – IV 08 Hours
Membership Functions: Features of the Membership Functions, Fuzzification, Methods of
Membership Value Assignments.
Defuzzification: Defuzzification Methods.
Unit – V 08 Hours
Genetic Algorithm: Introduction, What are Genetic Algorithm?, Why Genetic Algorithms?, Genetic
Algorithm and Search Space: Evolution and Optimization, Basic Terminologies in Genetic
Algorithms, Operators in Genetic Algorithms: Encoding, Selection, Crossover (Recombination),
Mutation"
Block Chain Management,"Unit – I 08 Hours
On Decentralization: Why decentralization matters Examples of failures due to centralized systems
Some of the half-measures used to fix centralization
Docker and Cryptography: Fundamental cryptography concepts: symmetric keys, asymmetric keys
and hashes, Utilizing OpenSSL to understand cryptography concepts,Using Docker and Docker
Compose to deploy simple applications
Blockchain Revolution: Public blockchains, and the problem they solve Shortcomings of public
blockchains addressed by permissioned blockchains, Components of a typical blockchain
Unit – II 08 Hours
Blockchain basics: From Bitcoin to Blockchain; Blockchain programming; UML blockchain design
models; Blockchain node installation and management
Smart contracts: The concept of a smart contract; Design of a smart contract; Development of smart
contract code; Deploying and testing the smart contract; Decentralized airline system use case;
Airlines smart contract; Motivating decentralized scenarios; Smart contract design considerations;
Best practices
Unit – III 08 Hours
Techniques for trust and integrity: Essentials of trust and integrity; Implementing trust intermediation;
Testing; Establishing trust with modifiers, require(), revert(), and assert(); Best practices
From smart contracts to Dapps: Preliminary concepts; Dapp development using the Truffle IDE;
Installing the Ganache test chain; Smart contract development; Dapp web application development;
Introspection; Best practices
Unit – IV 08 Hours
Security and privacy: Deploying smart contracts on Ropsten; Cryptography basics; Application of
public key cryptography; Hashing basics; Application of secure hashing; Introspection; Best practices
On-chain and off-chain data: On-chain data; Blind auction use case; Off-chain data: External data
sources; ASK airline system; Introspection; Best practices
Unit – V 08 Hours
Web3 and a channel Dapp; Going public with infura; decentralized file systesm(IPFS)
Blockchain data analytics; Blockchain protocols and platforms; Blockchain business use cases"
Ad-Hoc Sensor Networks,"Unit – I 8 Hours
Introduction: Application examples, Types of applications, Challenges for WSNs, Why are sensor
networks different – MANETs and WSNs, Energy scavenging, Microcontroller energy consumption,
Relationship between computation and communication, Some examples of sensor nodes.
Unit – II 8 Hours
MAC Protocols: Introduction, Issues, Design goals, Classifications, Contention-Based Protocols –
MACAW, Contention-Based Protocols with Reservation Mechanism – D-PRMA, Low duty cycle
protocols and wakeup concepts – S-MAC, Schedule-based protocols – LEACH
Self-learning topics: IEEE 802.11 DCF Back off mechanism
Unit – III 8 Hours
Routing Protocols: Introduction, Issues, Classifications, Table-Driven Routing Protocols – DSDV,
On-Demand Routing Protocols – DSR, AODV, Hybrid Routing Protocols – ZRP, Routing Protocols
with efficient flooding mechanism – OLSR, Hierarchical Routing Protocols – FSR
Self-learning topics: Localization and Positioning, Topology control
Unit – IV 8 Hours
Transport Protocols: Introduction, Issues, Design goals, Classification, TCP over Ad Hoc Networks
– A brief revisit, Why TCP does not perform well in Ad Hoc Networks, Feedback-based TCP, TCP
with ELFN, Other Transport Layer Protocols – ACTP, Ad Hoc Transport Protocol.
Self-learning topics: Coverage and deployment problems
Unit – V 8 Hours
Quality of Service: Introduction, Issues and Challenges, Classifications, MAC layer solutions –
IEEE 802.11e EDCF, Network layer solutions – Predictive Location-Based QoS Routing Protocol,
QoS Frameworks – QoS Models, QoS Resource Reservation Signaling
Self-learning topics: QoS in Multihop Wireless Networks"
System Simulation and Modeling,"Unit – I 8 Hours
Introduction: When simulation is the appropriate tool and when it is not appropriate, Advantages
and disadvantages of Simulation, Systems and system environment; Components of a system;
Discrete and continuous systems; Model of a system; Types of Models; Discrete-Event System
Simulation; Simulation examples: Simulation of queuing systems(single server and two server),
Simulation of (M,N) inventory system.
General Principles, Simulation Software: Concepts in Discrete-Event simulation: The event-
scheduling / time-advance algorithm.
Unit – II 8 Hours
Statistical Models in Simulation: Review of terminology and concepts; Useful statistical models;
Discrete distributions: Binomial distribution, Poisson distribution; Continuous distributions: Uniform
distribution, Exponential distribution, Triangular distribution.
Unit – III 8 Hours
Random-Number Generation: Properties of random numbers; Generation of pseudo-random
numbers; Techniques for generating random numbers; Tests for Random Numbers: frequency tests;
Random-Variate Generation: Inverse transform technique: Exponential distribution, Uniform
distribution, Triangular distribution.
Unit – IV 8 Hours
Input Modeling: Data Collection; Identifying the distribution with data; Parameter estimation;
Goodness of Fit Tests; Selecting input models without data.
Unit – V 6 Hours
Verification, Calibration, Validation and Optimization
Model building, verification and validation; Verification of simulation models; Calibration and
validation of models, input-output validation using historical input data"
Storage Area Networks,"UNIT I 8 hours
Introduction to information storage and management:: Information Storage, Evolution of
Storage Technology and Architecture , Data Centre Infrastructure , Key Challenges in Managing
Information , information lifecycle
Concepts of storage Networking: Data storage and data access problem
UNIT II 8 hours
Data Protection: RAID 5: Implementation of RAID, RAID Array Components , RAID Levels ,
RAID Comparison , RAID Impact on Disk Performance ,hot spares
UNIT III 8 Hours
Storage Area Networks: Fibre Channel,The SAN and Its Evolution , Components of SAN , FC
Connectivity.
Network Attached Storage: General-Purpose Servers vs. NAS Devices , Benefits of NAS , NAS
File I/O , Components of NAS
UNIT IV 8 Hours
Storage Virtualization: Definition of Storage virtualization, Implementation Considerations,
Storage virtualization on Block or file level, Storage virtualization on various levels of the storage
Network, Symmetric and Asymmetric storage virtualization in the Network
UNIT V 8 hours
Application and case studies of Storage Area Networks: Applying the SAN to OLT P workloads,
Applying SAN to Web based applications, Applying SAN to Data ware house models. Case study:
The import Auto industry"
Agile Software Development,"Unit - I 8 Hours
Introduction: Understanding Success, Beyond Deadlines, The Importance of Organizational
Success, Enter Agility, Agile Methods, Don’t Make Your Own Method, The Road to Mastery,
Find a Mentor, The XP Lifecycle, The XP Team, XP Concepts, Adopting X.P
Unit - II 8 Hours
Thinking: Pair Programming, Energized Work, Informative Workspace, Root-Cause Analysis,
Retrospectives, Collaborating: Trust, Impressions, Sit Together, Real Customer Involvement,
Ubiquitous Language, Stand-Up Meetings, Iteration Demo, Reporting.
Unit - III 8 Hours
Releasing: NoBugs, Version Control, Ten-Minute Build, Continuous Integration, Collective Code
Ownership and Documentation.
Unit - IV 8 Hours
Planning: Vision, Release Planning, The Planning Game, Risk Management, Iteration Planning,
Slack, Stories, Estimating.
Unit - V 8 Hours
Developing: Incremental Requirements, Customer Tests, Test-Driven Development,
Refactoring, Simple Design, Incremental Design and Architecture, Spike Solutions, Performance
Optimization, Exploratory Testing"
Service Oriented Architecture,"Unit – I 8 Hours
Introduction to SOA: Fundamental SOA- Common Misperceptions about SOA- Common tangible
benefits of SOA- Common pitfalls of adopting SOA. The Evolution of SOA:-from XML to Web
services to SOA, Comparing SOA with N-tier architecture, The continuing evolution of SOA, The
roots of SOA
Unit – II 8 Hours
Web Services and Primitive SOA: The Web services framework- Services, Service descriptions,
messaging with SOAP. Web Services and Contemporary SOA: Message exchange patterns- Service
activity coordination- Atomic transactions- Business activities-Orchestration-Choreography.
Unit – III 8 Hours
Service orientation and security: Web Services and Contemporary SOA: Addressing- Reliable
messaging- Correlation- Policies Metadata exchange- Security- Notification and eventing. SOA and
Service-Orientation: Principles of Service-Orientation-Service-orientation. Anatomy of a service-
oriented architecture- Common principle of service-orientation-Service Layers –Service orientation
Unit – IV 8 Hours
Building SOA: SOA Delivery Strategies- SOA delivery lifecycle phases. Service-Oriented
Analysis: Introduction to service-oriented analysis- Benefits of a business-centric SOA Deriving
business services- Service- Oriented Analysis: Service modeling, Service modeling guidelines-
Classifying service model logic- Contrasting service modeling approaches
Unit – V 8 Hours
Service-oriented design: Introduction to service-oriented design- WSDL-related XML Schema
language basics- WSDL language basics- SOAP language basics- Service interface, design tools.
SOA Composition Guidelines: Steps to composing SOA Considerations for choosing service layers
and SOA standards, positioning of cores and SOA extensions."
AWS Cloud Computing (Integrated Lab),"Unit – I 8 Hours
Cloud Concepts:
Benefits of AWS Cloud: Security, Reliability, High Availability, Elasticity, Agility, Pay-as-you go pricing,
Scalability, Global Reach, Economy of scale.
Identify aspects of AWS Cloud economics: operational expenses (OpEx),capital expenses (CapEx),impact of
software licensing costs when moving to the cloud,Right-sized infrastructure, Benefits of automation, Reduce
compliance scope (for example, reporting), Managed services (for example, RDS, ECS, EKS, Dynamo DB).
cloud architecture design principles: Design for failure, Decouple components versus monolithic architecture,
Implement elasticity in the cloud versus on-premises, Think parallel
Unit – II 8 Hours
Security and Compliance:
AWS shared responsibility model: customer’s responsibly on AWS, AWS responsibilities.
AWS Cloud security and compliance concepts:AWS compliance information, Identify different encryption
options on AWS (for example, In transit, At rest),Amazon Cloud Watch, AWS Config, and AWS Cloud Trail,
AWS access management capabilities: of User and Identity Management, Access keys and password policies
(rotation, complexity), Multi-Factor Authentication (MFA), AWS Identity and Access Management (IAM),
Groups/users, Roles, Policies, managed policies compared to custom policies, Protection of root accounts
network security capabilities:Native AWS services (for example, security groups, Network ACLs, AWS
WAF),3rd party security products from the AWS Marketplace,AWS Knowledge Center, Security Center,
security forum, and security blogs. Partner Systems Integrators.
Unit – III 8 Hours
Technology:
Deploying and operating in the AWS Cloud:Identify at a high level different ways of provisioning and
operating in the AWS cloud,Programmatic access, APIs, SDKs, AWS Management Console, CLI,
Infrastructure as Code,different types of cloud deployment models, All in with cloud/cloud native,Hybrid,On-
premises,Identify connectivity options, VPN, AWS Direct Connect, Public internet.
Unit – IV 8 Hours
Technology:
AWS global infrastructure: relationships among Regions, Availability Zones, and Edge Locations, multiple
Availability Zones,multiple AWS Regions,Disaster recovery/business continuity, Low latency for end-users,
Data sovereignty, Describe at a high level the benefits of Edge Locations, Amazon Cloud Front, AWS Global
Accelerator.
Unit – V 8 Hours
Technology:
core AWS services:categories of services on AWS (compute, storage, network, database),AWS compute
services,different compute families,different services that provide compute (for example, AWS Lambda
compared to Amazon Elastic Container Service (Amazon ECS), or Amazon EC2, etc.),Auto Scaling,load
balancers. different AWS storage services:Amazon S3,Amazon Elastic Block Store,Amazon S3 Glacier,AWS
Snowball,Amazon Elastic File System (Amazon EFS),AWS Storage Gateway.
AWS networking services:VPC,Amazon Route 53,VPN, AWS Direct Connect.
AWS database services.resources for technology support:various levels and scope of AWS support, sources of
AWS technical assistance and knowledge including professional services, solution architects, training and
certification, and the Amazon Partner Network, the benefits of using AWS Trusted Advisor."
Software Testing,"Unit - I 8 Hours
Introduction: Professional Software Development: Software Engineering, Software Engineering
Diversity, Software Engineering ethics. Software Process: Software Process models: The Waterfall
model, Incremental development. Process activities: Software specification, Software design and
implementation, Software validation.
Self-learning topics: Coping with Change: Prototyping, Incremental Delivery, Boehm’s Spiral
Model
Unit - II 8 Hours
A Perspective on Testing:
Basic definitions, Test cases, Insights from a Venn diagram, Identifying test cases, Error and fault
taxonomies, Levels of testing. Examples: Generalized pseudocode, The triangle problem,
Self-learning topics: The commission problem.
Unit - III 8 Hours
The SATM (Simple Automatic Teller Machine) problem, The currency converter.
Boundary value analysis: Boundary value analysis: Generalizing Boundary Value Analysis,
Limitations of Boundary Value Analysis, Robustness testing, Worst-case testing, Special value
testing, Examples: Guidelines for Boundary Value Testing
Unit – IV 8 Hours
Equivalence Class Testing: Equivalence classes, Equivalence test cases for the triangle problem and
the commission problem, Guidelines and observations.
Decision Table–Based Testing: Decision tables, Test cases for the triangle problem.
Self-learning topics: Decision tables for the commission problem
Unit - V 8 Hours
Path Testing, Data Flow Testing:
DD paths, Test coverage metrics: Metric Based Testing, Basis path testing: McCabe's Basis Path
Method, guidelines and observations. Definition-Use testing. Guidelines and observations.
Self-learning topics: Observations on McCabe's Basis Path Method , Essential Complexity"
